--- build/outputs/apk/release/tribixbite.cleverkeys_10117_arm64-v8a.apk
+++ remote_v17_all/cleverkeys-release-v1.1.17/build/outputs/apk/release/CleverKeys-v1.1.17-arm64-v8a.apk
│┄ 'apksigcopier' Python package not installed; unconditionally running 'apktool'.
│┄ 'apksigner' not available in path.
│┄ 'androguard' Python package not installed; cannot extract V2 signing keys.
├── zipinfo {}
│ @@ -1,8 +1,8 @@
│ -Zip file size: 40451424 bytes, number of entries: 1077
│  -rw----     0.0 fat      270 b- stor 81-Jan-01 01:01 res/drawable-ldpi-v4/ic_call_answer_low.png
│  -rw----     0.0 fat      199 b- stor 81-Jan-01 01:01 res/drawable-ldpi-v4/ic_call_answer_video.png
│  -rw----     0.0 fat      199 b- stor 81-Jan-01 01:01 res/drawable-ldpi-v4/ic_call_answer_video_low.png
│  -rw----     0.0 fat      201 b- stor 81-Jan-01 01:01 res/drawable-ldpi-v4/ic_call_decline.png
│  -rw----     0.0 fat      201 b- stor 81-Jan-01 01:01 res/drawable-ldpi-v4/ic_call_decline_low.png
│  -rw----     0.0 fat      345 b- stor 81-Jan-01 01:01 res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
│ @@ -456,21 +456,21 @@
│  -rw----     0.0 fat      178 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
│  -rw----     0.0 fat      317 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_call_answer.png
│  -rw----     0.0 fat      317 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_call_answer_low.png
│  -rw----     0.0 fat      206 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_call_answer_video.png
│  -rw----     0.0 fat      206 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_call_answer_video_low.png
│  -rw----     0.0 fat      264 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_call_decline.png
│  -rw----     0.0 fat      264 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_call_decline_low.png
│ +-rw----     0.0 fat      126 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_launcher_background.png
│ +-rw----     0.0 fat    12672 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/ic_launcher_foreground.png
│  -rw----     0.0 fat      215 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/notification_bg_low_normal.9.png
│  -rw----     0.0 fat      223 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
│  -rw----     0.0 fat      215 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/notification_bg_normal.9.png
│  -rw----     0.0 fat      223 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
│  -rw----     0.0 fat       98 b- stor 81-Jan-01 01:01 res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
│ --rw----     0.0 fat      126 b- stor 81-Jan-01 01:01 res/drawable-mdpi/ic_launcher_background.png
│ --rw----     0.0 fat    12672 b- stor 81-Jan-01 01:01 res/drawable-mdpi/ic_launcher_foreground.png
│  -rw----     0.0 fat      264 b- defN 81-Jan-01 01:01 res/drawable-v21/abc_action_bar_item_background_material.xml
│  -rw----     0.0 fat     1716 b- defN 81-Jan-01 01:01 res/drawable-v21/abc_btn_colored_material.xml
│  -rw----     0.0 fat      716 b- defN 81-Jan-01 01:01 res/drawable-v21/abc_dialog_material_background.xml
│  -rw----     0.0 fat     1172 b- defN 81-Jan-01 01:01 res/drawable-v21/abc_edit_text_material.xml
│  -rw----     0.0 fat      516 b- defN 81-Jan-01 01:01 res/drawable-v21/abc_list_divider_material.xml
│  -rw----     0.0 fat      644 b- defN 81-Jan-01 01:01 res/drawable-v21/ic_arrow_down_24dp.xml
│  -rw----     0.0 fat      776 b- defN 81-Jan-01 01:01 res/drawable-v21/m3_tabs_background.xml
│ @@ -520,21 +520,21 @@
│  -rw----     0.0 fat      182 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
│  -rw----     0.0 fat      623 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_call_answer.png
│  -rw----     0.0 fat      623 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_call_answer_low.png
│  -rw----     0.0 fat      290 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_call_answer_video.png
│  -rw----     0.0 fat      290 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_call_answer_video_low.png
│  -rw----     0.0 fat      452 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_call_decline.png
│  -rw----     0.0 fat      452 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_call_decline_low.png
│ +-rw----     0.0 fat      266 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_launcher_background.png
│ +-rw----     0.0 fat    40845 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/ic_launcher_foreground.png
│  -rw----     0.0 fat      221 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
│  -rw----     0.0 fat      252 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
│  -rw----     0.0 fat      221 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/notification_bg_normal.9.png
│  -rw----     0.0 fat      247 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
│  -rw----     0.0 fat      138 b- stor 81-Jan-01 01:01 res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
│ --rw----     0.0 fat      266 b- stor 81-Jan-01 01:01 res/drawable-xhdpi/ic_launcher_background.png
│ --rw----     0.0 fat    40845 b- stor 81-Jan-01 01:01 res/drawable-xhdpi/ic_launcher_foreground.png
│  -rw----     0.0 fat      286 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
│  -rw----     0.0 fat      307 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
│  -rw----     0.0 fat      593 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
│  -rw----     0.0 fat      984 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
│  -rw----     0.0 fat     1208 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
│  -rw----     0.0 fat     2463 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
│  -rw----     0.0 fat     2834 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
│ @@ -566,16 +566,16 @@
│  -rw----     0.0 fat      186 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
│  -rw----     0.0 fat      884 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_call_answer.png
│  -rw----     0.0 fat      884 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_call_answer_low.png
│  -rw----     0.0 fat      384 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_call_answer_video.png
│  -rw----     0.0 fat      384 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_call_answer_video_low.png
│  -rw----     0.0 fat      628 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_call_decline.png
│  -rw----     0.0 fat      628 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_call_decline_low.png
│ --rw----     0.0 fat      472 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi/ic_launcher_background.png
│ --rw----     0.0 fat    84775 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi/ic_launcher_foreground.png
│ +-rw----     0.0 fat      472 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_launcher_background.png
│ +-rw----     0.0 fat    84775 b- stor 81-Jan-01 01:01 res/drawable-xxhdpi-v4/ic_launcher_foreground.png
│  -rw----     0.0 fat      275 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
│  -rw----     0.0 fat      476 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
│  -rw----     0.0 fat      785 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
│  -rw----     0.0 fat      946 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
│  -rw----     0.0 fat     2505 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
│  -rw----     0.0 fat     2816 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
│  -rw----     0.0 fat      415 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
│ @@ -587,16 +587,16 @@
│  -rw----     0.0 fat      513 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl.png
│  -rw----     0.0 fat     1171 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_call_answer.png
│  -rw----     0.0 fat     1171 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_call_answer_low.png
│  -rw----     0.0 fat      465 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_call_answer_video.png
│  -rw----     0.0 fat      465 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_call_answer_video_low.png
│  -rw----     0.0 fat      823 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_call_decline.png
│  -rw----     0.0 fat      823 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_call_decline_low.png
│ --rw----     0.0 fat      684 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi/ic_launcher_background.png
│ --rw----     0.0 fat   146683 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi/ic_launcher_foreground.png
│ +-rw----     0.0 fat      684 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_launcher_background.png
│ +-rw----     0.0 fat   146683 b- stor 81-Jan-01 01:01 res/drawable-xxxhdpi-v4/ic_launcher_foreground.png
│  -rw----     0.0 fat     1176 b- defN 81-Jan-01 01:01 res/drawable/$avd_hide_password__0.xml
│  -rw----     0.0 fat      592 b- defN 81-Jan-01 01:01 res/drawable/$avd_hide_password__1.xml
│  -rw----     0.0 fat      556 b- defN 81-Jan-01 01:01 res/drawable/$avd_hide_password__2.xml
│  -rw----     0.0 fat     1136 b- defN 81-Jan-01 01:01 res/drawable/$avd_show_password__0.xml
│  -rw----     0.0 fat      592 b- defN 81-Jan-01 01:01 res/drawable/$avd_show_password__1.xml
│  -rw----     0.0 fat      556 b- defN 81-Jan-01 01:01 res/drawable/$avd_show_password__2.xml
│  -rw----     0.0 fat     1260 b- defN 81-Jan-01 01:01 res/drawable/$doc_anim_circle__0.xml
│ @@ -954,19 +954,19 @@
│  -rw----     0.0 fat      640 b- defN 81-Jan-01 01:01 res/layout/select_dialog_item_material.xml
│  -rw----     0.0 fat      864 b- defN 81-Jan-01 01:01 res/layout/select_dialog_multichoice_material.xml
│  -rw----     0.0 fat      864 b- defN 81-Jan-01 01:01 res/layout/select_dialog_singlechoice_material.xml
│  -rw----     0.0 fat      464 b- defN 81-Jan-01 01:01 res/layout/support_simple_spinner_dropdown_item.xml
│  -rw----     0.0 fat     2564 b- defN 81-Jan-01 01:01 res/layout/swipe_debug_activity.xml
│  -rw----     0.0 fat      452 b- defN 81-Jan-01 01:01 res/menu/launcher_menu.xml
│  -rw----     0.0 fat      448 b- defN 81-Jan-01 01:01 res/mipmap-anydpi-v26/ic_launcher.xml
│ --rw----     0.0 fat     6560 b- stor 81-Jan-01 01:01 res/mipmap-hdpi/ic_launcher.png
│ --rw----     0.0 fat     3406 b- stor 81-Jan-01 01:01 res/mipmap-mdpi/ic_launcher.png
│ --rw----     0.0 fat    10416 b- stor 81-Jan-01 01:01 res/mipmap-xhdpi/ic_launcher.png
│ --rw----     0.0 fat    20514 b- stor 81-Jan-01 01:01 res/mipmap-xxhdpi/ic_launcher.png
│ --rw----     0.0 fat    33458 b- stor 81-Jan-01 01:01 res/mipmap-xxxhdpi/ic_launcher.png
│ +-rw----     0.0 fat     6560 b- stor 81-Jan-01 01:01 res/mipmap-hdpi-v4/ic_launcher.png
│ +-rw----     0.0 fat     3406 b- stor 81-Jan-01 01:01 res/mipmap-mdpi-v4/ic_launcher.png
│ +-rw----     0.0 fat    10416 b- stor 81-Jan-01 01:01 res/mipmap-xhdpi-v4/ic_launcher.png
│ +-rw----     0.0 fat    20514 b- stor 81-Jan-01 01:01 res/mipmap-xxhdpi-v4/ic_launcher.png
│ +-rw----     0.0 fat    33458 b- stor 81-Jan-01 01:01 res/mipmap-xxxhdpi-v4/ic_launcher.png
│  -rw----     0.0 fat     1199 b- defN 81-Jan-01 01:01 res/raw/arab_alt.xml
│  -rw----     0.0 fat     1373 b- defN 81-Jan-01 01:01 res/raw/arab_hamvaj_tly.xml
│  -rw----     0.0 fat     1710 b- defN 81-Jan-01 01:01 res/raw/arab_pc.xml
│  -rw----     0.0 fat     1501 b- defN 81-Jan-01 01:01 res/raw/arab_pc_ckb.xml
│  -rw----     0.0 fat     1483 b- defN 81-Jan-01 01:01 res/raw/arab_pc_ckb_fa.xml
│  -rw----     0.0 fat     1766 b- defN 81-Jan-01 01:01 res/raw/arab_pc_hindu.xml
│  -rw----     0.0 fat     1270 b- defN 81-Jan-01 01:01 res/raw/arab_pc_ir.xml
│ @@ -1056,24 +1056,24 @@
│  -rw----     0.0 fat      876 b- defN 81-Jan-01 01:01 res/xml/clipboard_bottom_row.xml
│  -rw----     0.0 fat      872 b- defN 81-Jan-01 01:01 res/xml/emoji_bottom_row.xml
│  -rw----     0.0 fat     6332 b- defN 81-Jan-01 01:01 res/xml/greekmath.xml
│  -rw----     0.0 fat    17552 b- defN 81-Jan-01 01:01 res/xml/method.xml
│  -rw----     0.0 fat     1268 b- defN 81-Jan-01 01:01 res/xml/number_row.xml
│  -rw----     0.0 fat      968 b- defN 81-Jan-01 01:01 res/xml/number_row_no_symbols.xml
│  -rw----     0.0 fat     1788 b- defN 81-Jan-01 01:01 res/xml/numpad.xml
│ --rw----     0.0 fat  1703288 b- stor 81-Jan-01 01:01 resources.arsc
│ +-rw----     0.0 fat  1703332 b- stor 81-Jan-01 01:01 resources.arsc
│  -rw----     2.0 fat     1738 b- defN 81-Jan-01 01:01 DebugProbesKt.bin
│  -rw----     2.0 fat       54 b- defN 81-Jan-01 01:01 META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
│  -rw----     2.0 fat       52 b- defN 81-Jan-01 01:01 META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
│  -rw----     2.0 fat       53 b- defN 81-Jan-01 01:01 androidsupportmultidexversion.txt
│  -rw----     2.0 fat      626 b- defN 81-Jan-01 01:01 kotlin-tooling-metadata.json
│  -rw----     2.0 fat      928 b- defN 81-Jan-01 01:01 kotlin/annotation/annotation.kotlin_builtins
│  -rw----     2.0 fat     3685 b- defN 81-Jan-01 01:01 kotlin/collections/collections.kotlin_builtins
│  -rw----     2.0 fat      200 b- defN 81-Jan-01 01:01 kotlin/coroutines/coroutines.kotlin_builtins
│  -rw----     2.0 fat      646 b- defN 81-Jan-01 01:01 kotlin/internal/internal.kotlin_builtins
│  -rw----     2.0 fat    18640 b- defN 81-Jan-01 01:01 kotlin/kotlin.kotlin_builtins
│  -rw----     2.0 fat     3399 b- defN 81-Jan-01 01:01 kotlin/ranges/ranges.kotlin_builtins
│  -rw----     2.0 fat     2426 b- defN 81-Jan-01 01:01 kotlin/reflect/reflect.kotlin_builtins
│ --rw-r--r--  0.0 unx   125348 b- defN 81-Jan-01 01:01 META-INF/CERT.SF
│ +-rw-r--r--  0.0 unx   125393 b- defN 81-Jan-01 01:01 META-INF/CERT.SF
│  -rw-r--r--  0.0 unx     2148 b- defN 81-Jan-01 01:01 META-INF/CERT.RSA
│ --rw-r--r--  0.0 unx   125274 b- defN 81-Jan-01 01:01 META-INF/MANIFEST.MF
│ -1077 files, 64644735 bytes uncompressed, 40269587 bytes compressed:  37.7%
│ +-rw-r--r--  0.0 unx   125319 b- defN 81-Jan-01 01:01 META-INF/MANIFEST.MF
│ +1077 files, 64644869 bytes uncompressed, 40269623 bytes compressed:  37.7%
├── resources.arsc
│ ├── aapt2 dump resources {}
│ │ @@ -7237,25 +7237,25 @@
│ │        () (file) res/drawable/ic_delete.xml type=XML
│ │      resource 0x7f0800a0 drawable/ic_expand_more
│ │        () (file) res/drawable/ic_expand_more.xml type=XML
│ │      resource 0x7f0800a1 drawable/ic_keyboard_black_24dp
│ │        () (file) res/drawable/ic_keyboard_black_24dp.xml type=XML
│ │      resource 0x7f0800a2 drawable/ic_launcher_background
│ │        () (file) res/drawable/ic_launcher_background.xml type=XML
│ │ -      (mdpi) (file) res/drawable-mdpi/ic_launcher_background.png type=PNG
│ │ -      (hdpi) (file) res/drawable-hdpi/ic_launcher_background.png type=PNG
│ │ -      (xhdpi) (file) res/drawable-xhdpi/ic_launcher_background.png type=PNG
│ │ -      (xxhdpi) (file) res/drawable-xxhdpi/ic_launcher_background.png type=PNG
│ │ -      (xxxhdpi) (file) res/drawable-xxxhdpi/ic_launcher_background.png type=PNG
│ │ +      (mdpi) (file) res/drawable-mdpi-v4/ic_launcher_background.png type=PNG
│ │ +      (hdpi) (file) res/drawable-hdpi-v4/ic_launcher_background.png type=PNG
│ │ +      (xhdpi) (file) res/drawable-xhdpi-v4/ic_launcher_background.png type=PNG
│ │ +      (xxhdpi) (file) res/drawable-xxhdpi-v4/ic_launcher_background.png type=PNG
