/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py:609: UserWarning: ONNX Preprocess - Removing mutation from node aten::masked_fill_ on block input: 'src_key_padding_mask'. This changes graph semantics. (Triggered internally at /home/runner/.termux-build/python-torch/src/torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp:353.)
  _C._jit_pass_onnx_remove_inplace_ops_for_onnx(graph, module)
Torch IR graph at exception: graph(%traj_features : Float(*, 150, 6, strides=[900, 6, 1], requires_grad=0, device=cpu),
      %model.encoder.layers.1.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.2.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.3.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.4.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.5.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder_norm.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder_norm.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.char_embedding.weight : Float(30, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.multihead_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.multihead_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.multihead_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.multihead_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.norm3.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.0.norm3.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.multihead_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.multihead_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.multihead_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.multihead_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.norm3.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.1.norm3.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.multihead_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.multihead_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.multihead_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.multihead_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.norm3.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.2.norm3.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.multihead_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.multihead_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.multihead_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.multihead_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.norm3.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.decoder.layers.3.norm3.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.output_proj.weight : Float(30, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.output_proj.bias : Float(30, strides=[1], requires_grad=1, device=cpu)):
  %7470 : NoneType = prim::Constant()
  %7471 : Bool(1, 150, strides=[150, 1], requires_grad=0, device=cpu) = aten::clone(%src_key_padding_mask, %7470), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5967:0
  %7473 : Long(device=cpu) = prim::Constant[value={1}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::
  %5939 : Long(device=cpu) = aten::size(%traj_features, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:164:0
  %5945 : Float(1, 150, 128, strides=[19200, 128, 1], requires_grad=1, device=cpu) = aten::linear(%traj_features, %model.traj_proj.weight, %model.traj_proj.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.linear.Linear::traj_proj # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %7474 : Double(device=cpu) = prim::Constant[value={16}]()
  %7457 : Float(1, 150, 128, strides=[19200, 128, 1], requires_grad=1, device=cpu) = aten::mul(%5945, %7474), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:167:0
  %7475 : Long(device=cpu) = prim::Constant[value={-1}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.sparse.Embedding::kb_embedding
  %7476 : Bool(device=cpu) = prim::Constant[value={0}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.sparse.Embedding::kb_embedding
  %5951 : Float(1, 150, 3, 128, strides=[57600, 384, 128, 1], requires_grad=1, device=cpu) = aten::embedding(%model.kb_embedding.weight, %input.1, %7475, %7476, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.sparse.Embedding::kb_embedding # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2551:0
  %7430 : int[] = prim::Constant[value=[2]]()
  %5955 : NoneType = prim::Constant(), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::
  %5956 : Float(1, 150, 128, strides=[19200, 128, 1], requires_grad=1, device=cpu) = aten::mean(%5951, %7430, %7476, %5955), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:172:0
  %5957 : Tensor[] = prim::ListConstruct(%7457, %5956), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::
  %5959 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::cat(%5957, %7475), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:175:0
  %7477 : Long(device=cpu) = prim::Constant[value={0}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::
  %7478 : Long(device=cpu) = prim::Constant[value={9223372036854775807}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::
  %5964 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=0, device=cpu) = aten::slice(%model.pe, %7477, %7477, %7478, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:178:0
  %5968 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=0, device=cpu) = aten::slice(%5964, %7473, %7477, %5939, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:178:0
  %7479 : Long(device=cpu) = prim::Constant[value={2}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::
  %5973 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=0, device=cpu) = aten::slice(%5968, %7479, %7477, %7478, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:178:0
  %src : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%5959, %5973, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper:: # /data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py:178:0
  %7480 : Long(device=cpu) = prim::Constant[value={6}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder
  %7481 : Double(device=cpu) = prim::Constant[value={-inf}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder
  %5981 : Float(1, 150, strides=[150, 1], requires_grad=0, device=cpu) = aten::zeros_like(%src_key_padding_mask, %7480, %5955, %5955, %7476, %5955), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5967:0
  %7472 : Float(1, 150, strides=[150, 1], requires_grad=0, device=cpu) = aten::masked_fill(%5981, %7471, %7481), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5967:0
  %query.1 : Float(150, 1, 256, strides=[256, 38400, 1], requires_grad=1, device=cpu) = aten::transpose(%src, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1339:0
  %6031 : Long(device=cpu) = aten::size(%query.1, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6037 : Long(device=cpu) = aten::size(%query.1, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6046 : Long(device=cpu) = aten::size(%query.1, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6060 : Long(requires_grad=0, device=cpu) = prim::Constant[value={8}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6207:0
  %6061 : str = prim::Constant[value="trunc"](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6207:0
  %6062 : Long(requires_grad=0, device=cpu) = aten::div(%6046, %6060, %6061), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6207:0
  %6094 : Long(device=cpu) = aten::size(%query.1, %7475), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5610:0
  %proj.1 : Float(150, 1, 768, strides=[768, 768, 1], requires_grad=1, device=cpu) = aten::linear(%query.1, %model.encoder.layers.0.self_attn.in_proj_weight, %model.encoder.layers.0.self_attn.in_proj_bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5614:0
  %7482 : Long(device=cpu) = prim::Constant[value={3}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6100 : int[] = prim::ListConstruct(%7482, %6094), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6101 : Float(150, 1, 3, 256, strides=[768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unflatten(%proj.1, %7475, %6100), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/_tensor.py:1421:0
  %6103 : Float(1, 150, 1, 3, 256, strides=[115200, 768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unsqueeze(%6101, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5618:0
  %7483 : Long(device=cpu) = prim::Constant[value={-2}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.activation.MultiheadAttention::self_attn
